Sector no,5,,,,,,,,,,,,,,,,,,,,,
Sector name,Public Infrastructure & Utilities,,,,,,,,,,,,,,,,,,,,,
Districts,Per capita per day water availability (LPCD),% of houses completed under the Pradhan Mantri Awaas Yojana (PMAY-Gramin),% of houses completed under the Pradhan Mantri Awas Yojana (PMAY) (Urban),Percentage of Households with Access to Safe Drinking Water within premises,Percentage of Aanganwadis Centres (AWCs) with tap water supply,Percentage of Households with Improved Sanitation Facility,Increase in Access to clean cooking fuel (LPG),Percentage of Households Electrified to Total Households,Per capita ultimate consumption of electricity,% completion of all weather Road Work under Pradhan Mantri Gram Sadak Yojana,Percentage of Swachha Bharat mission ( SBM  ) toilet,Percentage of ODF+ Cities ,Percentage of ODF++ Cities with less than 1 Lakh Population,Percentage of ODF+ Villages,Percentage of Water+ Cities,Percentage of Accident Spots Improved versus left to be improved,District Pavement Condition Index,Length in Km/100sq. km area,Wastage of Energy (Transmission & Distribution losses),Proportion of Anganwadis with Own Buildings,PIU Score,Rank
Ahmednagar,1.93,1.967,1.555,1.395,4.009,1.632,2.205,0.938,0.837,2.886,1.477,0.294,0.5,0.329,0,6.429,1.519,2.724,2.409,3.81,38.844,19
Akola,2.191,1.341,1.852,1.858,4.401,0.744,2.764,1.57,0.218,6.62,0.275,2.143,1,0.225,0,0,0.308,2.148,2.682,4.758,37.097,27
Amravati,2.217,1.413,1.252,2.557,5.395,1.228,2.755,1.587,0.335,6.282,0.495,0.719,0.98,0.684,0,,2.271,1.533,1.661,4.203,37.566,25
Chhatrapati Sambhaji Nagar,1.155,0.889,0.279,1.52,4.189,0.945,2.467,1.755,0.942,5.142,2.931,0.556,0.5,0.802,0,1.193,1.577,2.481,2.537,3.996,35.858,30
Beed,1.467,0.13,1.085,0.714,4.462,0.805,2.565,0,0.413,4.607,1.112,1.364,1,0.001,0,7.5,1.038,2.677,3.936,2.778,37.654,23
Bhandara,0.948,2.093,2.302,1.605,4.618,1.246,7.895,1.895,0.494,6.441,0.711,1.541,0.827,0.251,0,,2.895,3.675,0.939,4.959,45.336,2
Buldhana,0.638,0.096,1.339,2.439,5.209,1.462,4.155,1.283,0.295,6.493,2.061,0.83,2.049,0.416,0,,1.826,2.105,2.825,3.172,38.692,20
Chandrapur,3.024,1.557,1.381,1.258,4.514,1.683,2.487,0.157,0.333,5.008,2.522,1.111,1.353,0.404,0,3,2.192,2.118,0.743,4.652,39.499,16
Dhule,1.317,1.779,0.958,2.407,4.649,0.522,2.685,1.319,0.434,3.98,1.66,1,1,0.157,0,0.577,2.019,2.047,2.417,4.172,35.099,31
Gadchiroli,1.835,2.299,2.033,1.648,0,1.575,2.13,3.671,0.141,6.527,1.163,2.697,1.158,1.089,0,,1.136,1.498,2.123,3.995,36.719,28
Gondia,2.578,2.438,0.959,1.143,4.443,1.606,2.624,1.664,0.179,6.613,0.193,1.25,1.857,0.144,0,0,1.615,2.977,1.958,5,39.242,17
Hingoli,0.709,0.547,1.617,1.606,5.395,1.945,3.668,1.144,0.485,5.936,1.7,1.079,1.621,0.662,0,,1.358,2.18,3.416,4.697,39.765,15
Jalgaon,0.885,1.305,1.475,2.863,5.395,2.487,2.393,1.462,0.567,5.269,2.425,1.349,0.643,1.666,0,,2.049,0,3.137,4.547,39.917,13
Jalna,1.73,0.445,0.987,2.5,4.645,7.5,2.912,0.485,1.784,6.151,3.632,1.111,2.5,0.342,0,0,1.269,2.224,1.685,4.099,46.002,1
Kolhapur,2.104,1.528,2.5,2.076,5,1.276,2.423,2.206,1.045,4.082,2.405,1.667,0.538,0.251,0,7.5,2.404,2.293,0.574,2.955,44.826,4
Latur,1.1,0.297,1.727,2.463,4.988,0.791,2.411,1.57,0.485,4.394,3.195,1.079,2.316,0.235,0,,1.848,2.952,2.409,4.256,38.518,21
Mumbai,6.91,,,,,,3.187,3.116,3.857,,,10.833,,,,,0,13.333,1.485,0,42.721,8
Mumbai Suburban,8.372,,7.36,,,,3.738,5.367,0.525,,,,,,,,,14.516,0,0.157,40.035,12
Nagpur,3.89,1.821,1.075,2.312,5,1.991,2.325,2.927,0.904,4.55,2.416,0.476,0.6,0.662,0,4.688,1.962,3.863,0.75,3.106,45.316,3
Nanded,2.19,0.408,1.895,1.163,5,0.839,2.885,0.905,0.224,3.804,1.305,1.176,1.5,0.046,0,0,0.962,2.488,3.163,3.132,33.083,33
Nandurbar,0.564,1.963,1.19,0.001,0.882,2.319,3.527,0.028,0.099,5.433,0.375,0,1,0.089,0,1.154,1.615,2.623,5,4.523,32.385,34
Nashik,3.052,2.159,1.789,1.717,4.354,0.531,2.335,1.943,0.888,3.907,2.296,0.556,0.75,0.498,0,6,2,3.102,1.721,4.18,43.778,5
Dharashiv,1.19,0,1.417,2.033,5.232,2.669,2.466,1.098,0.775,2.706,1.41,1.618,2.444,0.221,0,,1.336,2.365,2.331,4.879,36.192,29
Palghar,2.302,2.322,0,0,3,1.845,2.37,7.5,1.605,1.896,0.811,1.875,1.857,0.474,0,3,1.981,2.795,1.284,3.586,40.505,10
Parbhani,2.637,0.011,1.583,1.315,5.395,0.399,3.249,0.284,0.315,5.157,0.63,0.599,0,0,0,,2.026,2.292,3.316,4.038,33.245,32
Pune,4.685,1.362,1.528,1.448,3.916,0,2.376,5.26,1.886,4.949,0.66,1.316,1,0.55,0,3.75,2.038,2.509,0.899,3.358,43.489,6
Raigad,0,2.362,0.521,1.748,4.559,1.091,2.233,2.142,2.5,2.651,1.337,0.588,0.25,0.881,0,0,2,2.464,0.336,4.199,31.861,35
Ratnagiri,2.068,2.462,1.276,1.391,5,0.722,2.245,3.389,0.24,0,1.114,2.222,1.667,5,0,0,1.904,2.718,1.2,3.018,37.637,24
Sangli,2.388,1.11,1.774,1.755,5,0.652,2.244,2.201,0.778,5.496,0.778,0.833,0.455,0.408,0,2.5,2.019,3.238,1.224,4.119,38.973,18
Satara,0.711,2.454,0.327,2.366,5.395,0.737,2.358,2.9,0.717,3.31,2.725,1.012,0.077,0.951,2.895,,2.026,3.726,1.379,3.821,39.888,14
Sindhudurg,5,2.5,0.439,1.644,4.676,0.606,0,3.647,0,3.235,2.248,0,1,1.466,0,0,2.327,3.318,2.331,4.052,38.488,22
Solapur,2.648,0.873,1.383,2.103,4.697,0.707,3.061,1.077,1.016,6.11,0,0.278,1.25,0.355,0,1.875,1.692,2.973,2.099,3.231,37.432,26
Thane,1.448,2.302,1.011,1.138,0.639,1.516,2.205,7.504,1.859,1.424,0.764,0.513,,1.077,0,1.908,1.457,1.863,1.048,1.707,31.383,36
Wardha,2.25,2.079,2.573,2.628,5.314,0.632,2.761,2.185,0.885,7.895,0.802,1.618,1.158,0.738,0,,2.049,2.358,0.536,4.39,42.849,7
Washim,0.741,0.743,1.292,1.963,5.244,1.96,3.191,1.051,0.242,4.813,7.895,0,0.386,0.159,0,,1.87,1.61,3.643,4.542,41.344,9
Yavatmal,1.086,1.408,1.232,1.499,5.349,1.656,2.86,0.763,0.303,6.392,0.752,1.904,2.895,0.089,0,,2.561,2.4,2.284,4.878,40.311,11
