intent,Answer
73q7,"The boundary is deemed to be settled under section 138 of the Maharashtra Land Revenue Code, 1966, when the Survey Officer prepares a plan to revise the boundaries of the field or holding, and if the applicant and the persons who suffer loss of land agree to the plan. If there is mutual agreement, the Survey Officer records their agreement, revises the boundaries, and fixes them accordingly. This agreement is binding on the applicant and the persons involved, and the compensation payable by any person under the agreement is recoverable as an arrear of land revenue."
73q8,"The Maharashtra Land Revenue Code, 1966 ensures that the revised boundaries are final and binding on all parties concerned through the following steps:

1. If the applicant and the persons who suffer loss of land agree to the plan prepared by the Survey Officer, their agreement is recorded, and the boundaries are revised and fixed accordingly. This agreement is binding on the applicant and the persons involved.

2. In the absence of mutual agreement, the Survey Officer refers the question of the amount of compensation to be paid or recovered by each person concerned to a village committee or a committee nominated by the Survey Officer. The decision of these committees is final and binding on all parties involved.

3. Once the decision is given by the committee, the plan prepared by the Survey Officer becomes final in relation to the revision of boundaries. The boundaries are then deemed to be fixed accordingly.

Overall, the process outlined in the code ensures that the revised boundaries are final and binding by involving the parties in decision-making and having a structured process for resolving disputes."
73q9,"The Survey Officer plays a crucial role in the process of boundary revision under the Maharashtra Land Revenue Code, 1966. They are responsible for assessing applications from individuals looking to regularize or straighten out boundaries of their fields or holdings. The Survey Officer may prepare a plan to revise the boundaries based on the application, subject to certain provisions. They also determine compensation for individuals who may suffer loss of land due to the boundary revision. Additionally, the Survey Officer facilitates agreements between the applicant and affected parties, and if there is no mutual agreement, they refer the matter to a village committee or a committee nominated by the Survey Officer for a final decision on compensation. Ultimately, the Survey Officer ensures that the revised boundaries are fixed and deemed final for the purposes of the law."
73q10,"The Maharashtra Land Revenue Code, 1966 addresses the issue of boundary disputes by allowing individuals to apply to the Survey Officer to regularize or straighten out the boundaries of their fields or holdings. If the Survey Officer deems it necessary, a plan can be prepared to revise the boundaries, taking into account the interests of better cultivation and easier maintenance of boundary marks. 

In terms of ensuring fair compensation for all parties involved, if there is mutual agreement on the plan, the boundaries can be revised accordingly, and the compensation amount determined by the Survey Officer will be binding on all parties. If there is no mutual agreement, the Survey Officer will refer the question of compensation to a village committee or a committee nominated by the Survey Officer, and their decision will be final and binding on all parties. The compensation amount determined will be recoverable as an arrear of land revenue."
74q1,"The Maharashtra Land Revenue Code of 1966 is a legal document that governs land revenue matters in the state of Maharashtra, India. Its purpose is to regulate issues related to land revenue, boundaries, land ownership, and related matters within the state. The code provides guidelines and procedures for settling boundaries, determining land rights, constructing and maintaining boundary marks, and other aspects related to land administration and revenue collection."
74q2,"The effect of the settlement of a boundary under Chapter 138 of the Maharashtra Land Revenue Code is that it determines the proper position of the boundary line or boundary marks and establishes the rights of the landholders on either side of the boundary in relation to the land adjudged to appertain or not to appertain to their respective holdings. Additionally, the Collector has the authority to summarily evict any landholder wrongfully in possession of land that has been adjudged in the settlement not to belong to their holding. An order of ejectment is subject to appeal and revision, and a person ejected can institute a civil suit within a specified period to establish their title to the land."
74q3,The Collector has the authority to summarily evict any landholder who is wrongfully in possession of land that has been adjudged in the settlement of a boundary not to appertain to their holding or the holding of any person through or under whom they claim.
74q4,"If a person is wrongfully evicted from land following a boundary settlement, they have the recourse to institute a civil suit within a period of one year from the date of the ejectment or the settlement of the boundary to establish their title to the land. This is mentioned in section 138(4) of the Maharashtra Land Revenue Code, 1966. The order of ejectment can be challenged through a civil suit, but it's important to note that the State Government, Collector, or any Revenue or Survey Officer cannot be made a party to such a suit."
74q5,"Survey Officers, as authorized by a Superintendent of Land Records or Settlement Officer, have the role of specifying, constructing, laying out, maintaining, or repairing boundary marks and survey marks of villages, survey numbers, or sub-divisions of survey numbers. They can assess charges incurred for these activities on the holders or others with an interest in the land. Additionally, Survey Officers can issue written notices to landholders to carry out these tasks within a specified time, and if they fail to do so, the Survey Officer can undertake the construction, laying out, or repair and assess charges accordingly. The description, manner, dimensions, materials, and other specifications of the boundary marks and survey marks are determined by the Superintendent of Land Records, subject to rules set by the State Government."
74q6,"The boundary marks and survey marks must be of a specific description, constructed, laid out, maintained, or repaired in a particular manner, and be of certain dimensions and materials. These specifics are determined by the Superintendent of Land Records according to factors like soil, climate, durability, and cost-effectiveness of materials, subject to rules made by the State Government."
74q7,"Landholders can be required to construct, maintain, or repair boundary marks or survey marks on their land according to the Maharashtra Land Revenue Code by a Survey Officer authorized by a Superintendent of Land Records or Settlement Officer. The officer can issue a written notice to the landholders specifying the work needed to be done and a deadline for completion. If the landholders fail to comply, the Survey Officer has the authority to carry out the construction, layout, maintenance, or repair themselves and assess charges on the landholders for the incurred expenses."
74q8,"An order of ejectment under the Maharashtra Land Revenue Code can be appealed or revised according to the provisions of the Code. The process involves the following steps:

1. If a person has been wrongfully evicted from land due to a settlement of a boundary, they can appeal the order of ejectment within one year from the date of the ejectment or the settlement of the boundary by instituting a civil suit to establish their title to the land.

2. The State Government, the Collector, or any Revenue or Survey Officer should not be made a party to such a civil suit.

3. If a civil suit is filed against the order of ejectment, the order will not be subject to further appeal or revision.

4. The Collector may make an order for the redistribution of land revenue based on the decision of the appeal or revision or the civil suit. This redistribution will take effect from the beginning of the revenue year following the date of the order.

It's important to note that the specific details and procedures for appealing or revising an order of ejectment may vary, so it's advisable to consult the Maharashtra Land Revenue Code or seek legal advice for accurate guidance."
74q9,"The Collector has the authority to redistribute land revenue based on the outcome of an appeal, revision, or civil suit as per the Maharashtra Land Revenue Code, 1966. This authority is granted to the Collector to make such redistribution as a result of the decision of the appeal, revision, or civil suit. The redistribution of land revenue takes effect from the beginning of the revenue year following the date of the order made by the Collector."
74q10,"Boundary marks and survey marks play a crucial role in determining land ownership and revenue assessment under the Maharashtra Land Revenue Code. These marks help in settling boundaries between different land holdings, which in turn determines the proper position of boundary lines and marks the rights of landholders on either side of the boundary. Additionally, these marks are used to assess charges incurred for constructing, maintaining, or repairing them, with the responsibility falling on the landholders or those with an interest in the land. The description, construction, and maintenance of these marks are regulated by rules set by the State Government to ensure accuracy and consistency in land demarcation and revenue assessment."
75q1,"According to the Maharashtra Land Revenue Code, 1966, every landholder is responsible for the maintenance and good repair of the boundary marks and survey marks of their holding."
75q2,The duty of Village Officers and servants is to prevent the destruction or unauthorized alteration of village boundary marks or survey marks.
75q3,"When a survey is introduced into a district, the responsibility for the maintenance and repair of boundary marks and survey marks devolves on the Collector. It becomes the duty of the Collector to take measures for their construction, laying out, maintenance, and repair. The powers conferred on Survey Officers by the relevant section then vest in the Collector for this purpose."
75q4,The obligations of a landholder adjoining a village road include demarcating the boundary between their land and the village road with boundary marks and repairing or renewing those boundary marks from time to time. Failure to fulfill these obligations may result in the Collector taking action to demarcate or repair the boundary marks at the landholder's cost.
75q5,"If a landholder fails to demarcate boundaries or repair boundary marks as required, the Collector may, after giving notice, cause the boundary to be demarcated or the boundary marks to be repaired or renewed at the landholder's cost. The cost incurred can be recovered as arrears of land revenue. Additionally, in case of any dispute regarding the demarcation or maintenance of the boundary marks, the Collector's decision will be final."
75q6,"For the purposes of demarcation and maintenance of boundary marks in the Maharashtra Land Revenue Code, the term ""village road"" is defined as a road which bears an indicative Khasra number in certain districts like Nagpur, Chanda, Wardha, Bhandara, and Melghat taluka in the Amravati District. In the rest of the State, a village road is defined as a road that has been recorded in the record of rights or village maps."
75q7,"The Tahsildar has the authority to inquire into and decide claims by persons holding land in a survey number to a right of way over the boundaries of other survey numbers. The Tahsildar must consider the needs of cultivators for reasonable access to their fields when making such decisions. The decision of the Tahsildar under this section is subject to appeal and revision according to the provisions of the Maharashtra Land Revenue Code, 1966."
75q8,"When deciding claims for a right of way over boundaries in accordance with the Maharashtra Land Revenue Code, the Tahsildar considers the needs of cultivators for reasonable access to their fields."
75q9,"If a person is aggrieved by a decision of the Tahsildar under the provisions of the Maharashtra Land Revenue Code, they have the option to institute a civil suit within a period of one year from the date of the decision to have it set aside or modified. The decision of the Tahsildar can be challenged through a civil suit in this case."
75q10,A decision of the Tahsildar regarding a right of way over boundaries is not subject to appeal or revision when a civil suit has been instituted against the Tahsildar's decision.
76q1,"The duty of the Collector in relation to demarcation of boundaries in areas under town planning schemes or improvement schemes is to alter the boundaries fixed and demarcated under the provisions of the Maharashtra Land Revenue Code, 1966 to accord with the plots reconstituted or laid out under such schemes. The Collector may cause boundary marks to be erected, constructed, and laid out for this purpose."
76q2,"The penalty for wilfully erasing, removing, or injuring a boundary mark or survey mark is a fine not exceeding one hundred rupees for each mark that is erased, removed, or injured."
76q3,"The State Government can exempt certain villages or classes of villages from the provisions of Chapter X of the Maharashtra Land Revenue Code, 1966 by issuing a notification in the Official Gazette."
76q4,"The particulars included in a record of rights maintained in every village are:

- The names of all persons (other than tenants) who are holders, occupants, owners, or mortgagees of the land or assignees of the rent or revenue thereof.
- The names of all persons who are holding as Government lessees or tenants, including tenants within the meaning of relevant tenancy law.
- The nature and extent of the respective interests of such persons and the conditions or liabilities, if any, attaching thereto.
- The rent or revenue, if any, payable by or to any of such persons.
- Such other particulars as prescribed by the State Government through rules made in this regard, either generally or for specific areas."
76q5,"A person acquiring rights as a holder, occupant, owner, mortgagee, landlord, Government lessee, or tenant of land should report their acquisition to the Talathi within three months from the date of such acquisition. This report can be made orally or in writing. The Talathi should then provide a written acknowledgment of the receipt of the report to the person making it."
77q1,"The Maharashtra Land Revenue Code, 1966 is a legal document that outlines regulations and procedures related to land revenue in the state of Maharashtra, India. It includes provisions regarding the registration of mutations (changes in ownership or rights), reporting requirements for acquiring rights, the role of the Talathi (revenue officer), and the resolution of disputes related to land ownership. The code also specifies rules for transferring entries from the register of mutations to the record of rights."
77q2,"According to the Maharashtra Land Revenue Code, 1966, the responsibility of reporting mutations to the Talathi lies with the person acquiring the right, unless they are a minor or otherwise disqualified, in which case their guardian or person in charge of their property should make the report. If the person acquires the right with the permission of the Collector or by virtue of a registered document, they are exempt from the obligation to report to the Talathi."
77q3,A person acquiring a right with the permission of the Collector or by virtue of a registered document is exempt from the obligation to report to the Talathi.
77q4,"Explanation I of the Maharashtra Land Revenue Code, 1966 mentions that the rights include a mortgage without possession, but do not include an easement or a charge not amounting to a mortgage of the kind specified in section 100 of the Transfer of Property Act, 1882."
77q5,"The Talathi is responsible for entering reports of mutations in a register, posting a copy of the entry in a conspicuous place, and providing written intimation to all interested parties. Additionally, the Talathi must record objections to entries in a register of disputed cases and ensure that disputes are resolved within a year by a designated Revenue or Survey Officer. The Talathi plays a crucial role in the registration process and management of disputed cases related to mutations."
77q6,"When any objection to any entry made in the register of mutations is made either orally or in writing to the Talathi, it is the duty of the Talathi to enter the particulars of the objections in a register of disputed cases. The Talathi must give a written acknowledgment for the objection to the person making it in the prescribed form. Disputes entered in the register of disputed cases should be disposed of within one year by a Revenue or Survey Officer not below the rank of an Aval Karkun. Orders disposing of objections entered in the register of disputed cases shall be recorded in the register of mutations by the officer handling the case, following the rules prescribed by the State Government."
77q7,Disputes entered in the register of disputed cases are disposed of by a Revenue or Survey Officer not below the rank of an Aval Karkun.
77q8,Entries from the register of mutations are transferred to the record of rights subject to rules made by the State Government. The transfer is done after the entry has been duly certified.
77q9,The transfer of entries from the register of mutations to the record of rights is subject to rules made by the State Government. An entry in the register of mutations cannot be transferred to the record of rights until it has been duly certified. The process for this transfer is governed by rules set by the State Government.
77q10,"The Talathi plays a significant role in the implementation of the Maharashtra Land Revenue Code, 1966. They are responsible for maintaining a register of mutations, which includes recording reports of acquisitions or transfers of rights, as well as any objections to these entries. The Talathi must inform all interested parties of these mutations and objections. Additionally, disputes recorded in the register of disputed cases must be resolved within a year by a designated Revenue or Survey Officer. The Talathi's role is crucial in ensuring proper documentation and resolution of land-related matters as per the provisions of the Code."
78q1,"The Maharashtra Land Revenue Code of 1966 is a legal document that outlines regulations related to land revenue, record-keeping, and obligations of individuals regarding land rights, interests, and liabilities in the state of Maharashtra, India. It includes provisions for maintaining registers of mutations, tenancies, and land records, as well as rules for furnishing information, producing documents, and issuing booklets containing copies of the record of rights pertaining to agricultural land. The code also specifies procedures for certification of entries, acknowledgments of information or documents provided, and the collection of fees for preparing and maintaining booklets."
78q2,Entries in the register of mutations shall be certified by any Revenue or Survey Officer not below the rank of an Aval Karkun in such manner as may be prescribed.
78q3,"The obligation of a person whose rights, interests, or liabilities are required to be entered in a record or register is to furnish or produce, upon requisition by a Revenue Officer or Talathi, all necessary information or documents needed for the correct compilation or revision of the record or register within one month from the date of requisition."
78q4,"A holder of agricultural land can obtain a booklet containing a copy of the record of rights pertaining to their land by making a written application to the Talathi. Upon making the application, the Talathi will provide the booklet containing the necessary information as prescribed by the State Government. The booklet will include details about the land, payment of land revenue, cultivation details, and other relevant information. The process of obtaining and maintaining the booklet is governed by rules set by the State Government."
78q5,"The booklet provided to holders of agricultural land contains a copy of the record of rights pertaining to the land, information about the payment of land revenue and other government dues, details about the cultivation of the land, areas of crops sown, and any other matters as prescribed by the State Government."
78q6,"The Commissioner can specify the storage device for preparation, maintenance, and updation of all registers and documents under section 148A."
78q7,The State Government may direct that a register of tenancies shall be maintained in such manner and under such procedure as may be prescribed by rules made by the State Government. The specific procedure for maintaining a register of tenancies would be outlined in the rules established by the State Government for this purpose.
78q8,"Entries in the register of mutations are tested and, if found correct or after correction, they are certified by any Revenue or Survey Officer not below the rank of an Aval Karkun in a manner prescribed. Additionally, notice must be served on the parties concerned before certifying the entries."
78q9,"The role of a Revenue Officer or Talathi in the compilation or revision of records or registers includes requisitioning information or documents needed for correct compilation or revision, giving a written acknowledgment of information or documents received, endorsing the date of production on documents, and providing booklets containing copies of the record of rights to holders of agricultural land upon application. They also maintain registers of mutations and tenancies as prescribed by the State Government."
78q10,"The fees charged for preparing, issuing, and maintaining the booklet containing a copy of the record of rights for agricultural land holders may be specified in accordance with the rules made by the State Government. These fees may be retained by the Revenue Officer preparing, issuing, and maintaining the booklet, subject to any orders of the State Government."
79q1,"The Maharashtra Land Revenue Code of 1966 is a legal document that outlines rules and regulations related to land revenue in the state of Maharashtra, India. It includes provisions regarding the preparation, maintenance, and correction of land records, fines for neglecting to provide information, and other matters related to land ownership and revenue collection."
79q2,"The fine for neglecting to provide information or documents as required by the Maharashtra Land Revenue Code, 1966 is a maximum of five rupees, as specified in section 152 of the code."
79q3,"The information related to the record of rights, as per the Maharashtra Land Revenue Code, 1966, is presumed to be true until the contrary is proved or until the information is duly modified under the provisions of the Code and the rules made thereunder."
79q4,"A Revenue Officer or Talathi may, for the purpose of preparing or revising any map or plan required for or in connection with any record or register under the Maharashtra Land Revenue Code, exercise any of the powers of a Survey Officer under sections 80 and 81, except the power of assessing the cost of hired labor under section 81."
79q5,"Under the Maharashtra Land Revenue Code, costs for the preparation or revision of maps or plans can be assessed by any Revenue Officer of a rank not lower than an Assistant or Deputy Collector or a Survey Officer. These costs, including all contingent expenses, are assessed on the lands to which the maps or plans relate. The assessed costs are then recoverable as a revenue demand."
79q6,"When any document purporting to create, assign, or extinguish any title to, or any charge on, land used for agricultural purposes, or in respect of which a record of rights has been prepared is registered under the Indian Registration Act, 1908, the officer registering the document is required to send intimation to the Talathi of the village in which the land is situated and to the Tahsildar of the taluka. This intimation should be sent in the form and at the times prescribed by rules made under the Maharashtra Land Revenue Code."
79q7,The Collector has the authority to correct or cause to be corrected any clerical errors and errors in the record of rights or registers maintained under the Maharashtra Land Revenue Code.
79q8,"In addition to the map, registers, and record of rights, the Maharashtra Land Revenue Code, 1966 requires that such other land records as may be prescribed need to be prepared for each village. The specific details of these additional land records are not provided in the context provided."
80q1,"According to the Maharashtra Land Revenue Code, 1966, an entry in the record of rights and a certified entry in the register of mutations shall be presumed to be true until the contrary is proved or a new entry is lawfully substituted therefor."
80q2,"No, a suit cannot be filed against the State Government or any officer of the State Government in respect of a claim to have an entry made in any record or register that is maintained under this Chapter or to have any such entry omitted or amended."
80q3,"Until the record of rights of any area in the State is prepared in accordance with the provisions of the Maharashtra Land Revenue Code, 1966, the existing record of rights in force in that area under any law for the time being in force shall be deemed to be the record of rights prepared under this Code."
80q4,"The provisions of sections 161 to 167 of the Maharashtra Land Revenue Code, 1966 apply to those areas in the State to which corresponding provisions applied immediately before the commencement of this Code. Additionally, the State Government has the authority to apply these sections to other specified areas in the State through notification in the Official Gazette."
80q5,"A Nistar Patrak is a document that embodies a scheme of management of all unoccupied land in a village and all matters incidental to it. According to the Maharashtra Land Revenue Code, 1966, the following matters are required to be provided in a Nistar Patrak:

1. The terms and conditions on which grazing of cattle in the village will be permitted.
2. The terms and conditions on which and the extent to which any resident of the village may obtain:
   (a) wood, timber, fuel, or any other forest produce.
   (b) moram, kankar, sand, earth, clay, stones, or any other minor minerals."
